[11:44:10]  RESULT		{"deviceName":"emulator-5554","takesScreenshot":true,"orientation":"PORTRAIT","viewportRect":{"width":1440,"top":96,"left":0,"height":2672},"app":"/tmp/tmpsG71ho/Tempo.apk","networkConnectionEnabled": ... (1762 more bytes)
[11:44:12]  RESULT		[]
[11:44:13]  RESULT		[]
[11:44:14]  RESULT		[]
[11:44:15]  RESULT		[]
[11:44:15]  RESULT		[]
[11:44:17]  RESULT		[]
[11:44:17]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAuQCAYAAAD85Zg4AAAABHNCSVQICAgIfAhkiAAAIABJREFU\neJzsvXmYlMXxOF6zy7HALoJyCWoEQfCOBywqHgmIGkP8eIJHvBGJJkGiCEYUObxvETk8YuINHkkE\nJZqvKKKIiEei4IkXyiqHHArssjO/P/Ade3uqqqu6+51 ... (185768 more bytes)
[11:44:17]  	Saved screenshot: ERROR_samsunggalaxys9wqhdgoogleapiemulator.android.9_0.sauce-storage:tempo_apk_2020-06-30T15-44-16.435Z.png
[11:44:23]  RESULT		[]
[11:44:24]  RESULT		[]
[11:44:24]  RESULT		[]
[11:44:25]  RESULT		[]
[11:44:25]  RESULT		[]
[11:44:25]  RESULT		[]
[11:44:26]  RESULT		[]
[11:44:26]  RESULT		[]
[11:44:27]  RESULT		[]
[11:44:28]  RESULT		[]
[11:44:29]  RESULT		[]
[11:44:29]  RESULT		[]
[11:44:30]  RESULT		[]
[11:44:30]  RESULT		[]
[11:44:31]  RESULT		[]
[11:44:31]  RESULT		[]
[11:44:31]  RESULT		[]
[11:44:31]  RESULT		[]
[11:44:32]  RESULT		[]
[11:44:32]  RESULT		[]
[11:44:33]  RESULT		[]
[11:44:34]  RESULT		[]
[11:44:34]  RESULT		[]
[11:44:35]  RESULT		[]
[11:44:35]  RESULT		[]
[11:44:36]  RESULT		[]
[11:44:36]  RESULT		[]
[11:44:36]  RESULT		[]
[11:44:37]  RESULT		[]
[11:44:37]  RESULT		[]
[11:44:38]  RESULT		[]
[11:44:39]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAuQCAYAAAD85Zg4AAAABHNCSVQICAgIfAhkiAAAIABJREFU\neJzsfXm8ntO1/3pPBhlOJo3QUJUYa6whEopqE6XNTbVKErTGhkZvr3CJoVJTKKqtWRR1tcYaq6J1\nUTEnSgy3bZQSUxASJFIynff5/RHPsc8+a977ec/Rz2/ ... (183892 more bytes)
[11:44:39]  	Saved screenshot: ERROR_samsunggalaxys9wqhdgoogleapiemulator.android.9_0.sauce-storage:tempo_apk_2020-06-30T15-44-37.842Z.png
